-- Merging decision tree log ---
application
INJECTED from /Users/iseung-a/develop/sseung/flutterbasickit/android/app/src/main/AndroidManifest.xml:7:3-43:17
ADDED from [:geolocator_android] /Users/iseung-a/develop/sseung/flutterbasickit/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /Users/iseung-a/develop/sseung/flutterbasickit/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/iseung-a/develop/sseung/flutterbasickit/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/iseung-a/develop/sseung/flutterbasickit/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /Users/iseung-a/develop/sseung/flutterbasickit/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/iseung-a/develop/sseung/flutterbasickit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/iseung-a/develop/sseung/flutterbasickit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/iseung-a/develop/sseung/flutterbasickit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/iseung-a/develop/sseung/flutterbasickit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/iseung-a/develop/sseung/flutterbasickit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/iseung-a/develop/sseung/flutterbasickit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/iseung-a/develop/sseung/flutterbasickit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/iseung-a/develop/sseung/flutterbasickit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/iseung-a/develop/sseung/flutterbasickit/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/iseung-a/develop/sseung/flutterbasickit/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-63
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:photo_manager] /Users/iseung-a/develop/sseung/flutterbasickit/build/photo_manager/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-80
	android:name
		ADDED from [:photo_manager] /Users/iseung-a/develop/sseung/flutterbasickit/build/photo_manager/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-77
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/iseung-a/.gradle/caches/transforms-3/56a1b261de0fb8db32256eeef52f9c82/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/iseung-a/.gradle/caches/transforms-3/56a1b261de0fb8db32256eeef52f9c82/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/iseung-a/.gradle/caches/transforms-3/56a1b261de0fb8db32256eeef52f9c82/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/iseung-a/.gradle/caches/transforms-3/56a1b261de0fb8db32256eeef52f9c82/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/iseung-a/.gradle/caches/transforms-3/56a1b261de0fb8db32256eeef52f9c82/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/iseung-a/.gradle/caches/transforms-3/56a1b261de0fb8db32256eeef52f9c82/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/iseung-a/.gradle/caches/transforms-3/becf0e27c1831ae6e885c594c6dabd66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/iseung-a/.gradle/caches/transforms-3/becf0e27c1831ae6e885c594c6dabd66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/iseung-a/.gradle/caches/transforms-3/d3cd71a49740360938cedd76922415cb/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/iseung-a/.gradle/caches/transforms-3/d3cd71a49740360938cedd76922415cb/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/iseung-a/.gradle/caches/transforms-3/2553c8636cb13e33cc20c8c12ddb3424/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/iseung-a/.gradle/caches/transforms-3/2553c8636cb13e33cc20c8c12ddb3424/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/iseung-a/.gradle/caches/transforms-3/2553c8636cb13e33cc20c8c12ddb3424/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/iseung-a/.gradle/caches/transforms-3/2553c8636cb13e33cc20c8c12ddb3424/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/iseung-a/.gradle/caches/transforms-3/2553c8636cb13e33cc20c8c12ddb3424/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/iseung-a/.gradle/caches/transforms-3/2553c8636cb13e33cc20c8c12ddb3424/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/iseung-a/.gradle/caches/transforms-3/897975bc1009c916451ca6025133da0d/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/iseung-a/.gradle/caches/transforms-3/897975bc1009c916451ca6025133da0d/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/iseung-a/.gradle/caches/transforms-3/897975bc1009c916451ca6025133da0d/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/iseung-a/.gradle/caches/transforms-3/897975bc1009c916451ca6025133da0d/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/iseung-a/.gradle/caches/transforms-3/897975bc1009c916451ca6025133da0d/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/iseung-a/.gradle/caches/transforms-3/897975bc1009c916451ca6025133da0d/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/iseung-a/.gradle/caches/transforms-3/6f13d410c0cbe4b292d74e300e13511b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/iseung-a/.gradle/caches/transforms-3/6f13d410c0cbe4b292d74e300e13511b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/iseung-a/.gradle/caches/transforms-3/6f13d410c0cbe4b292d74e300e13511b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/iseung-a/.gradle/caches/transforms-3/6f13d410c0cbe4b292d74e300e13511b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/iseung-a/.gradle/caches/transforms-3/becf0e27c1831ae6e885c594c6dabd66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/iseung-a/.gradle/caches/transforms-3/becf0e27c1831ae6e885c594c6dabd66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/iseung-a/.gradle/caches/transforms-3/becf0e27c1831ae6e885c594c6dabd66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/iseung-a/.gradle/caches/transforms-3/cbb52940d578820bfb82939e059b6f35/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/iseung-a/.gradle/caches/transforms-3/cbb52940d578820bfb82939e059b6f35/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/iseung-a/.gradle/caches/transforms-3/cbb52940d578820bfb82939e059b6f35/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/iseung-a/.gradle/caches/transforms-3/cbb52940d578820bfb82939e059b6f35/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/iseung-a/.gradle/caches/transforms-3/cbb52940d578820bfb82939e059b6f35/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/iseung-a/.gradle/caches/transforms-3/cbb52940d578820bfb82939e059b6f35/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/iseung-a/.gradle/caches/transforms-3/2495e4aebf932011fbcb8cf25b3deb43/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/iseung-a/.gradle/caches/transforms-3/2495e4aebf932011fbcb8cf25b3deb43/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/iseung-a/.gradle/caches/transforms-3/2495e4aebf932011fbcb8cf25b3deb43/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/iseung-a/.gradle/caches/transforms-3/d82d82693687a0695b3a0e96b549736f/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/iseung-a/.gradle/caches/transforms-3/d82d82693687a0695b3a0e96b549736f/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/iseung-a/.gradle/caches/transforms-3/d82d82693687a0695b3a0e96b549736f/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/iseung-a/.gradle/caches/transforms-3/d82d82693687a0695b3a0e96b549736f/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/iseung-a/.gradle/caches/transforms-3/d82d82693687a0695b3a0e96b549736f/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/iseung-a/.gradle/caches/transforms-3/d82d82693687a0695b3a0e96b549736f/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/iseung-a/.gradle/caches/transforms-3/d82d82693687a0695b3a0e96b549736f/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/iseung-a/.gradle/caches/transforms-3/d82d82693687a0695b3a0e96b549736f/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/iseung-a/.gradle/caches/transforms-3/d82d82693687a0695b3a0e96b549736f/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/iseung-a/.gradle/caches/transforms-3/48f7ccf80e75abf754a0949ab520d6bb/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/iseung-a/.gradle/caches/transforms-3/48f7ccf80e75abf754a0949ab520d6bb/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/iseung-a/.gradle/caches/transforms-3/eb6d310367e2dfd8469114305064b28f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/iseung-a/.gradle/caches/transforms-3/eb6d310367e2dfd8469114305064b28f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
